panel_label,metric_name,metric_label,target_mode,endpoint_name,endpoint_label,sample_filter,n_pairs,mean_with_amm,mean_without_amm,mean_delta_with_minus_without,median_delta_with_minus_without,share_positive_delta,permutation_stat,permutation_p_value,ci_level,delta_ci_lo,delta_ci_hi
MM Withdrawal,price_resilience,Price Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.7433333333333333,0.7033333333333334,0.04,0.0,0.21333333333333335,0.04,0.3106689331066893,0.95,-0.03,0.10666666666666667
MM Withdrawal,price_resilience,Price Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,290.66,288.1333333333333,2.526666666666667,0.0,0.4633333333333333,2.526666666666667,0.8939106089391061,0.95,-33.73741666666665,39.16774999999999
MM Withdrawal,price_resilience,Price Resilience,pre_shock_baseline,recovery_steps_both_recovered,Recovery Steps,both_recovered,159,184.0566037735849,153.53459119496856,30.52201257861635,8.0,0.5471698113207547,30.52201257861635,0.0821917808219178,0.95,-2.0190251572327043,63.48506289308175
MM Withdrawal,price_resilience,Price Resilience,pre_shock_baseline,half_life_steps,Half-life,all,300,231.55,232.86666666666667,-1.3166666666666667,-0.5,0.49666666666666665,-1.3166666666666667,0.9359064093590641,0.95,-31.535333333333327,28.81099999999998
Flash Crash,price_resilience,Price Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.82,0.8733333333333333,-0.05333333333333334,0.0,0.11,-0.05333333333333334,0.0988901109889011,0.95,-0.11333333333333333,0.0033333333333333335
Flash Crash,price_resilience,Price Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,212.14666666666668,179.40666666666667,32.74,14.5,0.54,32.74,0.057694230576942306,0.95,0.6170000000000111,66.50599999999999
Flash Crash,price_resilience,Price Resilience,pre_shock_baseline,recovery_steps_both_recovered,Recovery Steps,both_recovered,213,128.11267605633802,120.33333333333333,7.779342723004695,6.0,0.5305164319248826,7.779342723004695,0.49945005499450057,0.95,-14.827347417840373,28.85704225352111
Flash Crash,price_resilience,Price Resilience,pre_shock_baseline,half_life_steps,Half-life,all,300,183.56666666666666,171.45,12.116666666666667,8.0,0.5266666666666666,12.116666666666667,0.44055594440555945,0.95,-20.578166666666664,43.5153333333333
Dealer Liquidity Crisis,price_resilience,Price Resilience,fair_value_gap,recovered_indicator,Recovered Indicator,all,300,1.0,0.9766666666666667,0.023333333333333334,0.0,0.023333333333333334,0.023333333333333334,0.019498050194980503,0.95,0.006666666666666667,0.04
Dealer Liquidity Crisis,price_resilience,Price Resilience,fair_value_gap,time_observed_steps,Observed Time,all,300,51.166666666666664,77.69,-26.523333333333333,-11.0,0.38666666666666666,-26.523333333333333,0.00019998000199980003,0.95,-41.23775,-12.376000000000003
Dealer Liquidity Crisis,price_resilience,Price Resilience,fair_value_gap,recovery_steps_both_recovered,Recovery Steps,both_recovered,293,51.32764505119454,65.21160409556315,-13.8839590443686,-10.0,0.39590443686006827,-13.8839590443686,0.011998800119988001,0.95,-24.0929180887372,-3.369624573378853
Dealer Liquidity Crisis,price_resilience,Price Resilience,fair_value_gap,half_life_steps,Half-life,all,300,9.003333333333334,12.906666666666666,-3.9033333333333333,0.0,0.4666666666666667,-3.9033333333333333,0.12968703129687031,0.95,-9.560416666666667,0.18683333333333244
Funding Liquidity Shock,price_resilience,Price Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.8966666666666666,0.92,-0.023333333333333334,0.0,0.07666666666666666,-0.023333333333333334,0.4156584341565843,0.95,-0.06666666666666667,0.02666666666666667
Funding Liquidity Shock,price_resilience,Price Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,159.04666666666665,146.56333333333333,12.483333333333333,6.0,0.5366666666666666,12.483333333333333,0.3872612738726127,0.95,-14.75224999999999,39.333666666666666
Funding Liquidity Shock,price_resilience,Price Resilience,pre_shock_baseline,recovery_steps_both_recovered,Recovery Steps,both_recovered,246,106.95934959349593,106.30081300813008,0.6585365853658537,6.0,0.532520325203252,0.6585365853658537,0.946005399460054,0.95,-16.692581300813007,17.44817073170731
Funding Liquidity Shock,price_resilience,Price Resilience,pre_shock_baseline,half_life_steps,Half-life,all,300,127.46333333333334,95.57666666666667,31.886666666666667,5.0,0.5833333333333334,31.886666666666667,0.020597940205979402,0.95,6.397166666666678,59.13675
High-Vol Stress,price_resilience,Price Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.97,0.99,-0.02,0.0,0.006666666666666667,-0.02,0.1090890910908909,0.95,-0.040083333333333186,0.0
High-Vol Stress,price_resilience,Price Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,230.26,200.28,29.98,16.5,0.59,29.98,0.00029997000299970003,0.95,13.92958333333334,46.865083333333324
High-Vol Stress,price_resilience,Price Resilience,pre_shock_baseline,recovery_steps_both_recovered,Recovery Steps,both_recovered,289,218.80276816608998,195.75778546712803,23.044982698961938,16.0,0.5847750865051903,23.044982698961938,0.0040995900409959,0.95,8.144982698961938,38.012024221453274
High-Vol Stress,price_resilience,Price Resilience,pre_shock_baseline,half_life_steps,Half-life,all,300,122.48666666666666,112.63666666666667,9.85,8.5,0.55,9.85,0.036996300369963,0.95,0.08991666666666681,18.81441666666666
MM Withdrawal,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.05333333333333334,0.08,-0.02666666666666667,0.0,0.05,-0.02666666666666667,0.25937406259374063,0.95,-0.06666666666666667,0.016666666666666666
MM Withdrawal,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,579.6766666666666,575.8666666666667,3.81,0.0,0.08,3.81,0.6284371562843716,0.95,-12.27,18.920999999999996
MM Withdrawal,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,recovery_steps_both_recovered,Recovery Steps,both_recovered,1,512.0,422.0,90.0,90.0,1.0,90.0,1.0,0.95,90.0,90.0
MM Withdrawal,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,half_life_steps,Half-life,all,300,240.60333333333332,225.84666666666666,14.756666666666666,20.5,0.58,14.756666666666666,0.3213678632136786,0.95,-13.330999999999998,44.288666666666636
Flash Crash,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.023333333333333334,0.05333333333333334,-0.03,0.0,0.02,-0.03,0.07589241075892411,0.95,-0.06,0.0
Flash Crash,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,593.2266666666667,585.5933333333334,7.633333333333334,0.0,0.05,7.633333333333334,0.1436856314368563,0.95,-1.970499999999999,18.204833333333326
Flash Crash,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,recovery_steps_both_recovered,Recovery Steps,both_recovered,1,437.0,465.0,-28.0,-28.0,0.0,-28.0,1.0,0.95,-28.0,-28.0
Flash Crash,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,half_life_steps,Half-life,all,300,161.56,174.14333333333335,-12.583333333333334,-2.0,0.44333333333333336,-12.583333333333334,0.4687531246875312,0.95,-46.79283333333331,20.9128333333333
Dealer Liquidity Crisis,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.06666666666666667,0.08,-0.013333333333333334,0.0,0.06333333333333334,-0.013333333333333334,0.6495350464953504,0.95,-0.05341666666666652,0.03
Dealer Liquidity Crisis,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,582.11,577.0266666666666,5.083333333333333,0.0,0.07666666666666666,5.083333333333333,0.47865213478652135,0.95,-8.750499999999999,19.418583333333306
Dealer Liquidity Crisis,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,recovery_steps_both_recovered,Recovery Steps,both_recovered,1,280.0,586.0,-306.0,-306.0,0.0,-306.0,1.0,0.95,-306.0,-306.0
Dealer Liquidity Crisis,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,half_life_steps,Half-life,all,300,123.31,87.90666666666667,35.403333333333336,2.5,0.54,35.403333333333336,0.012098790120987902,0.95,9.307833333333349,63.07983333333326
Funding Liquidity Shock,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.04,0.06333333333333334,-0.023333333333333334,0.0,0.03666666666666667,-0.023333333333333334,0.26217378262173785,0.95,-0.06,0.01
Funding Liquidity Shock,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,590.3633333333333,582.8966666666666,7.466666666666667,0.0,0.06333333333333334,7.466666666666667,0.18018198180181982,0.95,-3.2907499999999987,18.213416666666667
Funding Liquidity Shock,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,recovery_steps_both_recovered,Recovery Steps,both_recovered,1,513.0,92.0,421.0,421.0,1.0,421.0,1.0,0.95,421.0,421.0
Funding Liquidity Shock,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,half_life_steps,Half-life,all,300,65.75666666666666,52.85333333333333,12.903333333333334,2.5,0.5666666666666667,12.903333333333334,0.20987901209879012,0.95,-6.4296666666666615,32.28091666666666
High-Vol Stress,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.02666666666666667,0.03,-0.0033333333333333335,0.0,0.023333333333333334,-0.0033333333333333335,1.0,0.95,-0.02666666666666667,0.02
High-Vol Stress,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,594.1333333333333,592.8233333333334,1.31,0.0,0.03,1.31,0.6963303669633036,0.95,-4.666833333333333,7.980416666666665
High-Vol Stress,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,recovery_steps_both_recovered,Recovery Steps,both_recovered,1,373.0,288.0,85.0,85.0,1.0,85.0,1.0,0.95,85.0,85.0
High-Vol Stress,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,half_life_steps,Half-life,all,300,107.7,107.43333333333334,0.26666666666666666,1.5,0.5033333333333333,0.26666666666666666,0.9562043795620438,0.95,-9.110333333333331,10.101916666666655
MM Withdrawal,depth_resilience,Depth Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.95,0.0,0.0
MM Withdrawal,depth_resilience,Depth Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,11.173333333333334,11.486666666666666,-0.31333333333333335,0.0,0.4633333333333333,-0.31333333333333335,0.5796420357964204,0.95,-1.4070833333333326,0.76
MM Withdrawal,depth_resilience,Depth Resilience,pre_shock_baseline,recovery_steps_both_recovered,Recovery Steps,both_recovered,300,11.173333333333334,11.486666666666666,-0.31333333333333335,0.0,0.4633333333333333,-0.31333333333333335,0.577042295770423,0.95,-1.3534999999999997,0.7234999999999991
MM Withdrawal,depth_resilience,Depth Resilience,pre_shock_baseline,half_life_steps,Half-life,all,300,102.08333333333333,77.16,24.923333333333332,1.0,0.5066666666666667,24.923333333333332,0.04789521047895211,0.95,1.2393333333333345,50.01408333333331
Flash Crash,depth_resilience,Depth Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,1.0,0.9966666666666667,0.0033333333333333335,0.0,0.0033333333333333335,0.0033333333333333335,1.0,0.95,0.0,0.01
Flash Crash,depth_resilience,Depth Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,16.34,18.08,-1.74,-1.0,0.44333333333333336,-1.74,0.6595340465953404,0.95,-6.493583333333333,1.1268333333333325
Flash Crash,depth_resilience,Depth Resilience,pre_shock_baseline,recovery_steps_both_recovered,Recovery Steps,both_recovered,299,16.361204013377925,16.13377926421405,0.22742474916387959,-1.0,0.44481605351170567,0.22742474916387959,0.7126287371262874,0.95,-0.9433110367892974,1.4316053511705675
Flash Crash,depth_resilience,Depth Resilience,pre_shock_baseline,half_life_steps,Half-life,all,300,45.13666666666666,50.71666666666667,-5.58,0.0,0.48,-5.58,0.5446455354464553,0.95,-23.021749999999997,12.676916666666665
Dealer Liquidity Crisis,depth_resilience,Depth Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,1.0,0.9966666666666667,0.0033333333333333335,0.0,0.0033333333333333335,0.0033333333333333335,1.0,0.95,0.0,0.01
Dealer Liquidity Crisis,depth_resilience,Depth Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,31.536666666666665,35.04,-3.5033333333333334,-1.0,0.46,-3.5033333333333334,0.0122987701229877,0.95,-8.50158333333333,-0.5031666666666675
Dealer Liquidity Crisis,depth_resilience,Depth Resilience,pre_shock_baseline,recovery_steps_both_recovered,Recovery Steps,both_recovered,299,31.57190635451505,33.1505016722408,-1.5785953177257526,-1.0,0.46153846153846156,-1.5785953177257526,0.028697130286971302,0.95,-2.9163879598662206,-0.24406354515050213
Dealer Liquidity Crisis,depth_resilience,Depth Resilience,pre_shock_baseline,half_life_steps,Half-life,all,300,37.78666666666667,39.156666666666666,-1.37,-0.5,0.4633333333333333,-1.37,0.7881211878812119,0.95,-11.320083333333333,8.786999999999999
Funding Liquidity Shock,depth_resilience,Depth Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,1.0,0.9966666666666667,0.0033333333333333335,0.0,0.0033333333333333335,0.0033333333333333335,1.0,0.95,0.0,0.01
Funding Liquidity Shock,depth_resilience,Depth Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,30.173333333333332,32.53,-2.3566666666666665,-1.0,0.45666666666666667,-2.3566666666666665,0.24707529247075294,0.95,-6.927416666666665,0.4766666666666667
Funding Liquidity Shock,depth_resilience,Depth Resilience,pre_shock_baseline,recovery_steps_both_recovered,Recovery Steps,both_recovered,299,30.17391304347826,30.632107023411372,-0.45819397993311034,-1.0,0.45819397993311034,-0.45819397993311034,0.49005099490050996,0.95,-1.6725752508361198,0.8530100334448151
Funding Liquidity Shock,depth_resilience,Depth Resilience,pre_shock_baseline,half_life_steps,Half-life,all,300,46.026666666666664,37.60333333333333,8.423333333333334,-1.0,0.44666666666666666,8.423333333333334,0.16598340165983402,0.95,-3.1507499999999986,21.101249999999993
High-Vol Stress,depth_resilience,Depth Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.9966666666666667,0.9966666666666667,0.0,0.0,0.0033333333333333335,0.0,1.0,0.95,-0.01,0.01
High-Vol Stress,depth_resilience,Depth Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,217.92,218.78666666666666,-0.8666666666666667,0.0,0.48,-0.8666666666666667,0.7216278372162783,0.95,-5.520499999999998,3.9335833333333317
High-Vol Stress,depth_resilience,Depth Resilience,pre_shock_baseline,recovery_steps_both_recovered,Recovery Steps,both_recovered,298,216.64093959731542,217.5234899328859,-0.8825503355704698,0.0,0.4798657718120805,-0.8825503355704698,0.5371462853714628,0.95,-3.600922818791946,1.7818791946308725
High-Vol Stress,depth_resilience,Depth Resilience,pre_shock_baseline,half_life_steps,Half-life,all,300,208.54666666666665,209.05,-0.5033333333333333,0.0,0.4866666666666667,-0.5033333333333333,0.7099290070992901,0.95,-2.993416666666666,1.9437499999999976
MM Withdrawal,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.14333333333333334,0.18333333333333332,-0.04,0.0,0.11666666666666667,-0.04,0.22357764223577642,0.95,-0.09666666666666666,0.02
MM Withdrawal,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,560.3366666666667,548.3233333333334,12.013333333333334,0.0,0.16333333333333333,12.013333333333334,0.205979402059794,0.95,-5.984333333333332,30.80025
MM Withdrawal,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,recovery_steps_both_recovered,Recovery Steps,both_recovered,8,235.125,251.125,-16.0,-52.5,0.25,-16.0,0.838016198380162,0.95,-137.87812499999998,115.38749999999993
MM Withdrawal,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,half_life_steps,Half-life,all,300,218.99,239.05666666666667,-20.066666666666666,7.5,0.5333333333333333,-20.066666666666666,0.1715828417158284,0.95,-47.62766666666666,10.031583333333325
Flash Crash,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.13333333333333333,0.23666666666666666,-0.10333333333333333,0.0,0.09666666666666666,-0.10333333333333333,0.000999900009999,0.95,-0.16666666666666666,-0.043333333333333335
Flash Crash,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,566.2033333333334,527.7266666666667,38.47666666666667,0.0,0.22,38.47666666666667,0.00029997000299970003,0.95,18.46766666666667,59.83066666666666
Flash Crash,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,recovery_steps_both_recovered,Recovery Steps,both_recovered,11,308.1818181818182,267.1818181818182,41.0,28.0,0.5454545454545454,41.0,0.6483351664833517,0.95,-133.27272727272728,197.91818181818178
Flash Crash,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,half_life_steps,Half-life,all,300,145.37,162.32666666666665,-16.956666666666667,-3.0,0.4266666666666667,-16.956666666666667,0.3010698930106989,0.95,-48.99649999999999,13.983583333333332
Dealer Liquidity Crisis,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.16,0.17666666666666667,-0.016666666666666666,0.0,0.13666666666666666,-0.016666666666666666,0.6661333866613338,0.95,-0.07666666666666666,0.04666666666666667
Dealer Liquidity Crisis,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,542.94,549.4333333333333,-6.493333333333333,0.0,0.16666666666666666,-6.493333333333333,0.5838416158384162,0.95,-29.641916666666663,15.901833333333323
Dealer Liquidity Crisis,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,recovery_steps_both_recovered,Recovery Steps,both_recovered,7,358.2857142857143,269.7142857142857,88.57142857142857,57.0,0.5714285714285714,88.57142857142857,0.2536746325367463,0.95,-29.15357142857141,214.71428571428572
Dealer Liquidity Crisis,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,half_life_steps,Half-life,all,300,119.16333333333333,86.58666666666667,32.57666666666667,1.0,0.5066666666666667,32.57666666666667,0.022097790220977902,0.95,4.076500000000001,59.432416666666654
Funding Liquidity Shock,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.12666666666666668,0.23666666666666666,-0.11,0.0,0.09666666666666666,-0.11,0.0008999100089991,0.95,-0.17,-0.05333333333333334
Funding Liquidity Shock,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,564.0733333333334,519.1566666666666,44.916666666666664,0.0,0.22333333333333333,44.916666666666664,9.999000099990002e-05,0.95,21.48133333333334,68.02816666666666
Funding Liquidity Shock,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,recovery_steps_both_recovered,Recovery Steps,both_recovered,9,279.1111111111111,308.77777777777777,-29.666666666666668,110.0,0.5555555555555556,-29.666666666666668,0.774022597740226,0.95,-212.22222222222223,142.24444444444433
Funding Liquidity Shock,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,half_life_steps,Half-life,all,300,61.52333333333333,46.943333333333335,14.58,2.0,0.5233333333333333,14.58,0.136986301369863,0.95,-3.831416666666664,33.57424999999999
High-Vol Stress,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.09333333333333334,0.10333333333333333,-0.01,0.0,0.07666666666666666,-0.01,0.7791220877912208,0.95,-0.05333333333333334,0.03333333333333333
High-Vol Stress,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,581.3533333333334,574.8633333333333,6.49,0.0,0.1,6.49,0.2836716328367163,0.95,-5.431333333333331,18.201583333333325
High-Vol Stress,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,recovery_steps_both_recovered,Recovery Steps,both_recovered,5,472.4,299.6,172.8,220.0,0.8,172.8,0.1254874512548745,0.95,42.6,294.4
High-Vol Stress,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,half_life_steps,Half-life,all,300,121.14666666666666,111.85666666666667,9.29,9.0,0.54,9.29,0.039996000399960006,0.95,0.31550000000000206,18.289749999999966
MM Withdrawal,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovered_indicator,Recovered Indicator,all,300,0.013333333333333334,0.02666666666666667,-0.013333333333333334,0.0,0.013333333333333334,-0.013333333333333334,0.38966103389661033,0.95,-0.03666666666666667,0.01
MM Withdrawal,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,time_observed_steps,Observed Time,all,300,15.293333333333333,21.64666666666667,-6.3533333333333335,-1.0,0.45666666666666667,-6.3533333333333335,0.15908409159084091,0.95,-15.15025,2.2872499999999967
MM Withdrawal,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovery_steps_both_recovered,Recovery Steps,both_recovered,0,nan,nan,nan,nan,nan,nan,nan,0.95,nan,nan
MM Withdrawal,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,half_life_steps,Half-life,all,300,358.48333333333335,354.56666666666666,3.9166666666666665,8.5,0.52,3.9166666666666665,0.7832216778322167,0.95,-21.864166666666666,30.790749999999996
Flash Crash,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovered_indicator,Recovered Indicator,all,300,0.006666666666666667,0.03333333333333333,-0.02666666666666667,0.0,0.0033333333333333335,-0.02666666666666667,0.022997700229977002,0.95,-0.04666666666666667,-0.006666666666666667
Flash Crash,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,time_observed_steps,Observed Time,all,300,18.21,29.49,-11.28,-2.0,0.41333333333333333,-11.28,0.007799220077992201,0.95,-20.87375,-3.483000000000002
Flash Crash,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovery_steps_both_recovered,Recovery Steps,both_recovered,1,437.0,525.0,-88.0,-88.0,0.0,-88.0,1.0,0.95,-88.0,-88.0
Flash Crash,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,half_life_steps,Half-life,all,300,291.82,286.95666666666665,4.863333333333333,-4.0,0.48,4.863333333333333,0.7675232476752325,0.95,-27.30083333333332,34.30849999999999
Dealer Liquidity Crisis,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovered_indicator,Recovered Indicator,all,300,0.02666666666666667,0.03,-0.0033333333333333335,0.0,0.02666666666666667,-0.0033333333333333335,1.0,0.95,-0.03,0.023333333333333334
Dealer Liquidity Crisis,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,time_observed_steps,Observed Time,all,300,37.663333333333334,36.59,1.0733333333333333,0.0,0.47,1.0733333333333333,0.8328167183281672,0.95,-8.829416666666662,11.367833333333328
Dealer Liquidity Crisis,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovery_steps_both_recovered,Recovery Steps,both_recovered,0,nan,nan,nan,nan,nan,nan,nan,0.95,nan,nan
Dealer Liquidity Crisis,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,half_life_steps,Half-life,all,300,153.72666666666666,123.28333333333333,30.44333333333333,3.0,0.5466666666666666,30.44333333333333,0.041195880411958805,0.95,-0.6074999999999986,58.87049999999999
Funding Liquidity Shock,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovered_indicator,Recovered Indicator,all,300,0.006666666666666667,0.043333333333333335,-0.03666666666666667,0.0,0.0033333333333333335,-0.03666666666666667,0.0027997200279972004,0.95,-0.06,-0.016666666666666666
Funding Liquidity Shock,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,time_observed_steps,Observed Time,all,300,32.406666666666666,44.21,-11.803333333333333,-0.5,0.4766666666666667,-11.803333333333333,0.0187981201879812,0.95,-22.193416666666664,-1.9790000000000054
Funding Liquidity Shock,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovery_steps_both_recovered,Recovery Steps,both_recovered,1,513.0,92.0,421.0,421.0,1.0,421.0,1.0,0.95,421.0,421.0
Funding Liquidity Shock,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,half_life_steps,Half-life,all,300,181.81666666666666,140.74666666666667,41.07,7.0,0.58,41.07,0.009999000099990002,0.95,12.010583333333338,71.467
High-Vol Stress,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovered_indicator,Recovered Indicator,all,300,0.01,0.01,0.0,0.0,0.01,0.0,1.0,0.95,-0.016666666666666666,0.016666666666666666
High-Vol Stress,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,time_observed_steps,Observed Time,all,300,187.21666666666667,177.32666666666665,9.89,4.0,0.55,9.89,0.06529347065293471,0.95,-0.8738333333333325,20.190416666666664
High-Vol Stress,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovery_steps_both_recovered,Recovery Steps,both_recovered,0,nan,nan,nan,nan,nan,nan,nan,0.95,nan,nan
High-Vol Stress,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,half_life_steps,Half-life,all,300,211.1,210.35333333333332,0.7466666666666667,0.0,0.49666666666666665,0.7466666666666667,0.6968303169683032,0.95,-2.4868333333333332,4.3934999999999995
