panel_label,series_key,series_label,amm_enabled,metric_name,metric_label,target_mode,n_obs,recovered_share,km_median_steps,mean_observed_steps,mean_recovery_steps,mean_normalized_avg_impact,mean_normalized_auc_abs,mean_initial_dislocation_pct,mean_reference_dislocation_step
MM Withdrawal,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,300,0.05333333333333334,nan,579.6766666666666,218.9375,0.22014463639749438,0.2058518229614728,706.7623843707391,3.4566666666666666
MM Withdrawal,with_amm,With AMM,1,depth_resilience,Depth Resilience,pre_shock_baseline,300,1.0,10.0,11.173333333333334,11.173333333333334,-0.561369411970397,0.24559626155667885,-72.31373975982754,1.7266666666666666
MM Withdrawal,with_amm,With AMM,1,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,300,0.14333333333333334,nan,560.3366666666667,323.27906976744185,0.22739712761721292,0.20475669294044352,585.84449218964,3.5533333333333332
MM Withdrawal,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,300,0.013333333333333334,168.0,15.293333333333333,322.0,-0.03158585412521444,0.3452909224123784,737.3755207951809,6.963333333333333
MM Withdrawal,without_amm,Without AMM,0,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,300,0.08,nan,575.8666666666667,298.3333333333333,0.22376660383579236,0.19782114063384118,638.7759406493207,3.56
MM Withdrawal,without_amm,Without AMM,0,depth_resilience,Depth Resilience,pre_shock_baseline,300,1.0,10.0,11.486666666666666,11.486666666666666,-0.5588199478574951,0.2554154877149923,-73.68875899220517,1.9933333333333334
MM Withdrawal,without_amm,Without AMM,0,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,300,0.18333333333333332,nan,548.3233333333334,318.1272727272727,0.23479136913206125,0.1972639607294208,544.5701830018695,3.63
MM Withdrawal,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,300,0.02666666666666667,361.0,21.64666666666667,391.125,-0.019814539009848843,0.3450057096156593,664.7048664970322,6.68
Flash Crash,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,300,0.023333333333333334,nan,593.2266666666667,309.7142857142857,0.2367342544370641,0.14915534274991393,921.4644961441825,3.2533333333333334
Flash Crash,with_amm,With AMM,1,depth_resilience,Depth Resilience,pre_shock_baseline,300,1.0,15.0,16.34,16.34,-0.6207179058835633,0.23148615450513518,-81.87671747616284,1.6833333333333333
Flash Crash,with_amm,With AMM,1,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,300,0.13333333333333333,nan,566.2033333333334,346.525,0.23420853987034201,0.1458134279276691,975.44992680295,2.97
Flash Crash,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,300,0.006666666666666667,383.0,18.21,410.0,-0.035245054567268334,0.2741913290693741,1163.142791627812,5.99
Flash Crash,without_amm,Without AMM,0,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,300,0.05333333333333334,nan,585.5933333333334,329.875,0.229973642424804,0.1486240874071254,841.5412599981397,3.1366666666666667
Flash Crash,without_amm,Without AMM,0,depth_resilience,Depth Resilience,pre_shock_baseline,300,0.9966666666666667,15.0,18.08,16.13377926421405,-0.6096907409293175,0.2471688401703725,-82.13520536025145,1.9266666666666667
Flash Crash,without_amm,Without AMM,0,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,300,0.23666666666666666,nan,527.7266666666667,294.61971830985914,0.2358216872023271,0.13987154427859147,776.030960613264,3.27
Flash Crash,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,300,0.03333333333333333,445.0,29.49,417.0,-0.05812274217983743,0.2570371335206928,919.8638775648463,6.293333333333333
Dealer Liquidity Crisis,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,300,0.06666666666666667,nan,582.11,331.65,0.2705598230144626,0.12274362620597655,1132.203573469595,3.18
Dealer Liquidity Crisis,with_amm,With AMM,1,depth_resilience,Depth Resilience,pre_shock_baseline,300,1.0,31.0,31.536666666666665,31.536666666666665,-0.7767063456053094,0.22170407082640387,-86.63887311951989,2.236666666666667
Dealer Liquidity Crisis,with_amm,With AMM,1,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,300,0.16,nan,542.94,243.375,0.2817308619622462,0.13109412099853274,853.8237535600441,3.29
Dealer Liquidity Crisis,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,300,0.02666666666666667,374.0,37.663333333333334,408.625,0.013237331638925815,0.1483326091431301,1148.7466501165836,4.97
Dealer Liquidity Crisis,without_amm,Without AMM,0,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,300,0.08,nan,577.0266666666666,312.8333333333333,0.29224584996157305,0.1265380514219479,1011.4904082169388,3.7066666666666666
Dealer Liquidity Crisis,without_amm,Without AMM,0,depth_resilience,Depth Resilience,pre_shock_baseline,300,0.9966666666666667,33.0,35.04,33.1505016722408,-0.773407589550055,0.24420731631645823,-87.42814300539145,2.65
Dealer Liquidity Crisis,without_amm,Without AMM,0,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,300,0.17666666666666667,nan,549.4333333333333,313.77358490566036,0.3040846602553289,0.13022717608325465,889.9881675000275,3.6566666666666667
Dealer Liquidity Crisis,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,300,0.03,193.0,36.59,285.55555555555554,0.002473297048893547,0.15887022507597942,1081.4490080118392,5.21
Funding Liquidity Shock,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,300,0.04,nan,590.3633333333333,359.0833333333333,0.304398818119878,0.1140786440666053,1228.5787513859093,3.7466666666666666
Funding Liquidity Shock,with_amm,With AMM,1,depth_resilience,Depth Resilience,pre_shock_baseline,300,1.0,30.0,30.173333333333332,30.173333333333332,-0.7592741199893602,0.22262959631683021,-85.02752638835992,3.6966666666666668
Funding Liquidity Shock,with_amm,With AMM,1,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,300,0.12666666666666668,nan,564.0733333333334,316.36842105263156,0.30951705052745965,0.1174401550428761,1001.063944663517,3.8566666666666665
Funding Liquidity Shock,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,300,0.006666666666666667,428.0,32.406666666666666,470.5,-0.057207514502576,0.23712176395130474,1276.2096438479018,7.473333333333334
Funding Liquidity Shock,without_amm,Without AMM,0,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,300,0.06333333333333334,nan,582.8966666666666,329.94736842105266,0.31006957027405735,0.10867208198245687,1138.050270564718,4.07
Funding Liquidity Shock,without_amm,Without AMM,0,depth_resilience,Depth Resilience,pre_shock_baseline,300,0.9966666666666667,30.0,32.53,30.632107023411372,-0.766224114023887,0.22588679934365538,-87.31163343229368,3.8566666666666665
Funding Liquidity Shock,without_amm,Without AMM,0,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,300,0.23666666666666666,nan,519.1566666666666,258.40845070422534,0.32242247764758875,0.10756040647773918,973.6170435699522,4.036666666666667
Funding Liquidity Shock,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,300,0.043333333333333335,426.0,44.21,376.61538461538464,-0.030453987648794336,0.2133194068454541,1178.083030433563,7.296666666666667
High-Vol Stress,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,300,0.02666666666666667,nan,594.1333333333333,380.0,0.39054175051972473,0.20679748268895545,1420.2120152902298,3.986666666666667
High-Vol Stress,with_amm,With AMM,1,depth_resilience,Depth Resilience,pre_shock_baseline,300,0.9966666666666667,213.0,217.92,216.64214046822744,-0.846272825824099,0.4878468893191489,-90.76276482935572,4.246666666666667
High-Vol Stress,with_amm,With AMM,1,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,300,0.09333333333333334,nan,581.3533333333334,400.2142857142857,0.4142478243909256,0.22910747003897705,1249.0063178695148,4.17
High-Vol Stress,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,300,0.01,343.0,187.21666666666667,385.0,-0.02170573736005597,0.38693903062825813,1521.309400564693,7.38
High-Vol Stress,without_amm,Without AMM,0,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,300,0.03,nan,592.8233333333334,360.77777777777777,0.37691458135988365,0.19524660890496734,1381.829879952924,4.27
High-Vol Stress,without_amm,Without AMM,0,depth_resilience,Depth Resilience,pre_shock_baseline,300,0.9966666666666667,213.0,218.78666666666666,217.51170568561872,-0.8417819501993926,0.4884847636925363,-92.15735033132002,4.6466666666666665
High-Vol Stress,without_amm,Without AMM,0,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,300,0.10333333333333333,nan,574.8633333333333,356.741935483871,0.3939866602034991,0.2072519533246438,1287.727665342289,4.52
High-Vol Stress,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,300,0.01,542.0,177.32666666666665,337.3333333333333,-0.01956815826135821,0.34698912793953274,1492.3238583339175,7.406666666666666
