panel_label,series_key,series_label,amm_enabled,metric_name,metric_label,target_mode,endpoint_name,endpoint_label,sample_filter,n_used,mean,std,median,ci_level,ci_lo,ci_hi
MM Withdrawal,with_amm,With AMM,1,price_resilience,Price Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.7433333333333333,0.4375236894366786,1.0,0.95,0.6933333333333334,0.7933333333333333
MM Withdrawal,with_amm,With AMM,1,price_resilience,Price Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,290.66,230.90378861911773,200.5,0.95,264.5638333333333,316.71066666666667
MM Withdrawal,with_amm,With AMM,1,price_resilience,Price Resilience,pre_shock_baseline,normalized_auc_abs,Normalized AUC,all,300,0.7249589121909181,0.4548191919486392,0.6007008201775957,0.95,0.6760198978685638,0.7786525392078741
MM Withdrawal,with_amm,With AMM,1,price_resilience,Price Resilience,pre_shock_baseline,normalized_avg_impact,Normalized Average Impact,all,300,-0.012515768545167404,0.6685077804433961,-0.07967225649949985,0.95,-0.08728467721852151,0.06323256744986365
MM Withdrawal,with_amm,With AMM,1,price_resilience,Price Resilience,pre_shock_baseline,recovery_steps_recovered_only,Recovery Steps,recovered_only,223,183.847533632287,164.7990971305996,108.0,0.95,163.61423766816142,206.4065022421524
MM Withdrawal,without_amm,Without AMM,0,price_resilience,Price Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.7033333333333334,0.4575515273966042,1.0,0.95,0.65,0.7566666666666667
MM Withdrawal,without_amm,Without AMM,0,price_resilience,Price Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,288.1333333333333,233.57635854926045,199.0,0.95,262.6125,314.17175000000003
MM Withdrawal,without_amm,Without AMM,0,price_resilience,Price Resilience,pre_shock_baseline,normalized_auc_abs,Normalized AUC,all,300,0.7295222493843834,0.4784465941914603,0.6149295845757394,0.95,0.674736794661038,0.7879060535393225
MM Withdrawal,without_amm,Without AMM,0,price_resilience,Price Resilience,pre_shock_baseline,normalized_avg_impact,Normalized Average Impact,all,300,0.021003818850245715,0.6764416658000346,0.056831758694213974,0.95,-0.051302672296167355,0.09972267880335914
MM Withdrawal,without_amm,Without AMM,0,price_resilience,Price Resilience,pre_shock_baseline,recovery_steps_recovered_only,Recovery Steps,recovered_only,211,156.58767772511848,138.1063277051432,107.0,0.95,138.54964454976306,175.9359004739336
Flash Crash,with_amm,With AMM,1,price_resilience,Price Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.82,0.3848293719103959,1.0,0.95,0.7766666666666666,0.8633333333333333
Flash Crash,with_amm,With AMM,1,price_resilience,Price Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,212.14666666666668,212.69888231334625,105.0,0.95,187.81383333333335,236.64683333333335
Flash Crash,with_amm,With AMM,1,price_resilience,Price Resilience,pre_shock_baseline,normalized_auc_abs,Normalized AUC,all,300,0.5703103910947783,0.43003160946806346,0.4561320390930106,0.95,0.5255193576192111,0.6214453393568535
Flash Crash,with_amm,With AMM,1,price_resilience,Price Resilience,pre_shock_baseline,normalized_avg_impact,Normalized Average Impact,all,300,0.008794893307083315,0.6682483842248559,0.004264437756388059,0.95,-0.062149419843660264,0.08343079595756211
Flash Crash,with_amm,With AMM,1,price_resilience,Price Resilience,pre_shock_baseline,recovery_steps_recovered_only,Recovery Steps,recovered_only,246,127.00813008130082,121.56503229337429,76.0,0.95,111.56290650406504,141.98404471544714
Flash Crash,without_amm,Without AMM,0,price_resilience,Price Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.8733333333333333,0.3331549132304482,1.0,0.95,0.8333333333333334,0.91
Flash Crash,without_amm,Without AMM,0,price_resilience,Price Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,179.40666666666667,195.16430250465712,85.5,0.95,157.9886666666667,200.73541666666662
Flash Crash,without_amm,Without AMM,0,price_resilience,Price Resilience,pre_shock_baseline,normalized_auc_abs,Normalized AUC,all,300,0.49248406222668206,0.3801596986635298,0.3976389528845936,0.95,0.45212503673569715,0.5390674044261605
Flash Crash,without_amm,Without AMM,0,price_resilience,Price Resilience,pre_shock_baseline,normalized_avg_impact,Normalized Average Impact,all,300,-0.08859555741716421,0.6244140111637411,-0.12421355863918504,0.95,-0.1605623533266057,-0.016948895942079174
Flash Crash,without_amm,Without AMM,0,price_resilience,Price Resilience,pre_shock_baseline,recovery_steps_recovered_only,Recovery Steps,recovered_only,262,118.40458015267176,118.92753701057461,71.5,0.95,104.35496183206106,132.29513358778624
Dealer Liquidity Crisis,with_amm,With AMM,1,price_resilience,Price Resilience,fair_value_gap,recovered_indicator,Recovered Indicator,all,300,1.0,0.0,1.0,0.95,1.0,1.0
Dealer Liquidity Crisis,with_amm,With AMM,1,price_resilience,Price Resilience,fair_value_gap,time_observed_steps,Observed Time,all,300,51.166666666666664,63.68220814589172,36.0,0.95,44.5895,59.07358333333331
Dealer Liquidity Crisis,with_amm,With AMM,1,price_resilience,Price Resilience,fair_value_gap,normalized_auc_abs,Normalized AUC,all,300,0.117788618541607,0.04209455196100482,0.11123117837179503,0.95,0.11344506456693063,0.12252364251756856
Dealer Liquidity Crisis,with_amm,With AMM,1,price_resilience,Price Resilience,fair_value_gap,normalized_avg_impact,Normalized Average Impact,all,300,0.27736498718430413,0.16709847896962804,0.27589752084916896,0.95,0.25781434890241867,0.29525486343134105
Dealer Liquidity Crisis,with_amm,With AMM,1,price_resilience,Price Resilience,fair_value_gap,recovery_steps_recovered_only,Recovery Steps,recovered_only,300,51.166666666666664,63.68220814589172,36.0,0.95,44.64591666666667,58.67033333333333
Dealer Liquidity Crisis,without_amm,Without AMM,0,price_resilience,Price Resilience,fair_value_gap,recovered_indicator,Recovered Indicator,all,300,0.9766666666666667,0.15121212222763153,1.0,0.95,0.9599166666666668,0.9933333333333333
Dealer Liquidity Crisis,without_amm,Without AMM,0,price_resilience,Price Resilience,fair_value_gap,time_observed_steps,Observed Time,all,300,77.69,107.55883775215925,44.0,0.95,65.81975,89.67699999999999
Dealer Liquidity Crisis,without_amm,Without AMM,0,price_resilience,Price Resilience,fair_value_gap,normalized_auc_abs,Normalized AUC,all,300,0.13450835648225676,0.05803488640326094,0.1195473450456618,0.95,0.12843497473922091,0.14145971055197365
Dealer Liquidity Crisis,without_amm,Without AMM,0,price_resilience,Price Resilience,fair_value_gap,normalized_avg_impact,Normalized Average Impact,all,300,0.18697026752872753,0.15658756422425524,0.20750668898025043,0.95,0.1683060811843719,0.20421841469251198
Dealer Liquidity Crisis,without_amm,Without AMM,0,price_resilience,Price Resilience,fair_value_gap,recovery_steps_recovered_only,Recovery Steps,recovered_only,293,65.21160409556315,71.76409413731614,42.0,0.95,57.47295221843003,73.75221843003412
Funding Liquidity Shock,with_amm,With AMM,1,price_resilience,Price Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.8966666666666666,0.3049023456071545,1.0,0.95,0.86,0.93
Funding Liquidity Shock,with_amm,With AMM,1,price_resilience,Price Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,159.04666666666665,180.3702930944899,78.5,0.95,137.89291666666668,180.191
Funding Liquidity Shock,with_amm,With AMM,1,price_resilience,Price Resilience,pre_shock_baseline,normalized_auc_abs,Normalized AUC,all,300,0.49433866037890745,0.48669261316847184,0.38243550639190416,0.95,0.4460247927549462,0.5522877514846101
Funding Liquidity Shock,with_amm,With AMM,1,price_resilience,Price Resilience,pre_shock_baseline,normalized_avg_impact,Normalized Average Impact,all,300,-0.0834718066682811,0.8158054490781123,-0.21258057524211255,0.95,-0.17463790025647496,0.010667060255405786
Funding Liquidity Shock,with_amm,With AMM,1,price_resilience,Price Resilience,pre_shock_baseline,recovery_steps_recovered_only,Recovery Steps,recovered_only,269,108.23048327137546,105.89402105014504,68.0,0.95,96.65687732342008,121.76319702602231
Funding Liquidity Shock,without_amm,Without AMM,0,price_resilience,Price Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.92,0.271746488194703,1.0,0.95,0.89,0.9466666666666667
Funding Liquidity Shock,without_amm,Without AMM,0,price_resilience,Price Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,146.56333333333333,172.6706397209081,71.0,0.95,126.72116666666666,166.27224999999999
Funding Liquidity Shock,without_amm,Without AMM,0,price_resilience,Price Resilience,pre_shock_baseline,normalized_auc_abs,Normalized AUC,all,300,0.41115833957796516,0.2764204237626457,0.33204203413400857,0.95,0.38237180581138647,0.4435795530776701
Funding Liquidity Shock,without_amm,Without AMM,0,price_resilience,Price Resilience,pre_shock_baseline,normalized_avg_impact,Normalized Average Impact,all,300,0.011916115507063452,0.7026908263643367,-0.04015972558996693,0.95,-0.07689510503812991,0.09306085411847798
Funding Liquidity Shock,without_amm,Without AMM,0,price_resilience,Price Resilience,pre_shock_baseline,recovery_steps_recovered_only,Recovery Steps,recovered_only,276,107.1340579710145,113.63619845574293,64.5,0.95,94.6259963768116,120.61702898550723
High-Vol Stress,with_amm,With AMM,1,price_resilience,Price Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.97,0.17087224588772665,1.0,0.95,0.95,0.9866666666666667
High-Vol Stress,with_amm,With AMM,1,price_resilience,Price Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,230.26,115.14323957023747,224.0,0.95,217.30291666666668,243.51049999999998
High-Vol Stress,with_amm,With AMM,1,price_resilience,Price Resilience,pre_shock_baseline,normalized_auc_abs,Normalized AUC,all,300,0.6240042804659511,0.37715424983455603,0.518240920227101,0.95,0.583749509461228,0.6676310664246964
High-Vol Stress,with_amm,With AMM,1,price_resilience,Price Resilience,pre_shock_baseline,normalized_avg_impact,Normalized Average Impact,all,300,-0.04533969852677513,0.7214735249434414,-0.05999635315322867,0.95,-0.1256319057021148,0.033379803793565414
High-Vol Stress,with_amm,With AMM,1,price_resilience,Price Resilience,pre_shock_baseline,recovery_steps_recovered_only,Recovery Steps,recovered_only,291,218.82474226804123,96.41344272161089,223.0,0.95,207.84398625429554,229.96572164948455
High-Vol Stress,without_amm,Without AMM,0,price_resilience,Price Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.99,0.09966499068325335,1.0,0.95,0.9766666666666667,1.0
High-Vol Stress,without_amm,Without AMM,0,price_resilience,Price Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,200.28,98.75323931014866,214.0,0.95,189.69291666666666,211.79016666666666
High-Vol Stress,without_amm,Without AMM,0,price_resilience,Price Resilience,pre_shock_baseline,normalized_auc_abs,Normalized AUC,all,300,0.4969731858359851,0.357054353676653,0.3914348905018903,0.95,0.4570956082889256,0.537942447507318
High-Vol Stress,without_amm,Without AMM,0,price_resilience,Price Resilience,pre_shock_baseline,normalized_avg_impact,Normalized Average Impact,all,300,-0.007391924409423091,0.7094960056003765,0.017661557710353867,0.95,-0.08776864556702874,0.06915032115331562
High-Vol Stress,without_amm,Without AMM,0,price_resilience,Price Resilience,pre_shock_baseline,recovery_steps_recovered_only,Recovery Steps,recovered_only,297,196.24242424242425,90.63847375057087,213.0,0.95,185.81708754208753,206.0079966329966
MM Withdrawal,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.05333333333333334,0.2250727616773127,0.0,0.95,0.03,0.08
MM Withdrawal,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,579.6766666666666,92.4893130709164,600.0,0.95,568.5995,589.4433333333334
MM Withdrawal,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,normalized_auc_abs,Normalized AUC,all,300,0.20585182296147272,0.12234853741780935,0.18016001576886456,0.95,0.19250269668324418,0.2200988585367019
MM Withdrawal,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,normalized_avg_impact,Normalized Average Impact,all,300,0.22014463639749438,0.117214493045237,0.21305877192509812,0.95,0.20748958589948627,0.23427167667773166
MM Withdrawal,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,recovery_steps_recovered_only,Recovery Steps,recovered_only,16,218.9375,154.55332143524663,192.0,0.95,148.3109375,290.5640625
MM Withdrawal,without_amm,Without AMM,0,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.08,0.271746488194703,0.0,0.95,0.05,0.11
MM Withdrawal,without_amm,Without AMM,0,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,575.8666666666667,94.36141058849068,600.0,0.95,565.2058333333333,585.734
MM Withdrawal,without_amm,Without AMM,0,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,normalized_auc_abs,Normalized AUC,all,300,0.19782114063384107,0.10506871955410071,0.1685019433484119,0.95,0.18693974487158152,0.21054657950791408
MM Withdrawal,without_amm,Without AMM,0,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,normalized_avg_impact,Normalized Average Impact,all,300,0.22376660383579236,0.1082933331977669,0.21180691958370246,0.95,0.21168895231380666,0.23569981628884057
MM Withdrawal,without_amm,Without AMM,0,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,recovery_steps_recovered_only,Recovery Steps,recovered_only,24,298.3333333333333,168.49426945917094,319.0,0.95,231.540625,363.75416666666666
Flash Crash,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.023333333333333334,0.15121212222763153,0.0,0.95,0.01,0.043333333333333335
Flash Crash,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,593.2266666666667,49.802371525736746,600.0,0.95,587.2326666666667,598.1733333333333
Flash Crash,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,normalized_auc_abs,Normalized AUC,all,300,0.14915534274991393,0.08008169857041464,0.13424677275639305,0.95,0.14082272662400083,0.1582797549121655
Flash Crash,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,normalized_avg_impact,Normalized Average Impact,all,300,0.23673425443706417,0.09980997900525478,0.23232866099790223,0.95,0.22565839293015594,0.24767606933035113
Flash Crash,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,recovery_steps_recovered_only,Recovery Steps,recovered_only,7,309.7142857142857,166.08503272492104,269.0,0.95,197.0,424.63928571428534
Flash Crash,without_amm,Without AMM,0,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.05333333333333334,0.2250727616773127,0.0,0.95,0.03,0.08
Flash Crash,without_amm,Without AMM,0,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,585.5933333333334,73.223038268931,600.0,0.95,577.1174166666667,592.8570833333333
Flash Crash,without_amm,Without AMM,0,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,normalized_auc_abs,Normalized AUC,all,300,0.14862408740712535,0.10170656103679632,0.1273749660923616,0.95,0.13743678508337065,0.16024184824418
Flash Crash,without_amm,Without AMM,0,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,normalized_avg_impact,Normalized Average Impact,all,300,0.22997364242480398,0.10168818741580521,0.22879636951836213,0.95,0.21849103186672558,0.2418872878388572
Flash Crash,without_amm,Without AMM,0,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,recovery_steps_recovered_only,Recovery Steps,recovered_only,16,329.875,182.19179454629673,299.5,0.95,246.0578125,419.5
Dealer Liquidity Crisis,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.06666666666666667,0.24986060773937238,0.0,0.95,0.04,0.09666666666666666
Dealer Liquidity Crisis,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,582.11,78.13437892866726,600.0,0.95,572.4793333333333,590.5236666666666
Dealer Liquidity Crisis,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,normalized_auc_abs,Normalized AUC,all,300,0.12274362620597666,0.06288277675930731,0.10914516109561387,0.95,0.11612752714999129,0.12996342154745127
Dealer Liquidity Crisis,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,normalized_avg_impact,Normalized Average Impact,all,300,0.2705598230144627,0.09782845006857505,0.25793176455746825,0.95,0.2599102653710322,0.2812196166499471
Dealer Liquidity Crisis,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,recovery_steps_recovered_only,Recovery Steps,recovered_only,20,331.65,159.1375687556954,347.5,0.95,261.78875000000005,403.40124999999995
Dealer Liquidity Crisis,without_amm,Without AMM,0,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.08,0.271746488194703,0.0,0.95,0.05,0.11333333333333333
Dealer Liquidity Crisis,without_amm,Without AMM,0,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,577.0266666666666,92.36248544700774,600.0,0.95,565.992,586.8841666666666
Dealer Liquidity Crisis,without_amm,Without AMM,0,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,normalized_auc_abs,Normalized AUC,all,300,0.12653805142194782,0.06964439573029738,0.11097754371181023,0.95,0.11893634359717323,0.13443859628749216
Dealer Liquidity Crisis,without_amm,Without AMM,0,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,normalized_avg_impact,Normalized Average Impact,all,300,0.2922458499615732,0.1132638206571448,0.27754450763403865,0.95,0.28026197756995364,0.3056237369041784
Dealer Liquidity Crisis,without_amm,Without AMM,0,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,recovery_steps_recovered_only,Recovery Steps,recovered_only,24,312.8333333333333,178.14226524513117,361.5,0.95,244.52916666666667,382.9604166666666
Funding Liquidity Shock,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.04,0.19628659682628738,0.0,0.95,0.02,0.06333333333333334
Funding Liquidity Shock,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,590.3633333333333,59.70477526564039,600.0,0.95,582.8530833333333,596.2670833333333
Funding Liquidity Shock,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,normalized_auc_abs,Normalized AUC,all,300,0.11407864406660534,0.04758280797963612,0.10380467093257065,0.95,0.10872959667602339,0.11951188853019346
Funding Liquidity Shock,with_amm,With AMM,1,spread_resilience,Quoted Spread Resilience,pre_shock_baseline,normalized_avg_impact,Normalized Average Impact,all,300,0.3043988181198778,0.09406839810109892,0.2966150225707872,0.95,0.2937414835979826,0.3147258987842306
