panel_label,series_key,series_label,amm_enabled,metric_name,metric_label,target_mode,endpoint_name,endpoint_label,sample_filter,n_used,mean,std,median,ci_level,ci_lo,ci_hi
Dealer Liquidity Crisis,with_amm,With AMM,1,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.16,0.36721859746989827,0.0,0.95,0.11666666666666667,0.20333333333333334
Dealer Liquidity Crisis,with_amm,With AMM,1,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,542.94,146.875814037451,600.0,0.95,525.4788333333333,558.668
Dealer Liquidity Crisis,with_amm,With AMM,1,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,normalized_auc_abs,Normalized AUC,all,300,0.13109412099853276,0.0638223840920177,0.11563908824643321,0.95,0.12435252075693379,0.13893452152092522
Dealer Liquidity Crisis,with_amm,With AMM,1,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,normalized_avg_impact,Normalized Average Impact,all,300,0.2817308619622461,0.11019280220134531,0.269687829518339,0.95,0.2695370131491178,0.2947184123675178
Dealer Liquidity Crisis,with_amm,With AMM,1,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,recovery_steps_recovered_only,Recovery Steps,recovered_only,48,243.375,167.72731479296857,196.0,0.95,198.29427083333337,289.6041666666667
Dealer Liquidity Crisis,without_amm,Without AMM,0,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.17666666666666667,0.38202359741972386,0.0,0.95,0.13333333333333333,0.22
Dealer Liquidity Crisis,without_amm,Without AMM,0,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,549.4333333333333,130.00946282342042,600.0,0.95,534.3846666666667,563.8602500000001
Dealer Liquidity Crisis,without_amm,Without AMM,0,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,normalized_auc_abs,Normalized AUC,all,300,0.1302271760832546,0.0712844880809116,0.11470250350779287,0.95,0.1224057074665618,0.13896955869099004
Dealer Liquidity Crisis,without_amm,Without AMM,0,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,normalized_avg_impact,Normalized Average Impact,all,300,0.3040846602553288,0.11439998113261472,0.2955397433134887,0.95,0.29138168617539084,0.31730573251648214
Dealer Liquidity Crisis,without_amm,Without AMM,0,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,recovery_steps_recovered_only,Recovery Steps,recovered_only,53,313.77358490566036,168.64147695736906,295.0,0.95,270.26320754716977,357.62641509433956
Funding Liquidity Shock,with_amm,With AMM,1,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.12666666666666668,0.33315491323044827,0.0,0.95,0.09,0.16333333333333333
Funding Liquidity Shock,with_amm,With AMM,1,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,564.0733333333334,112.31647813101486,600.0,0.95,552.0521666666666,576.0335833333334
Funding Liquidity Shock,with_amm,With AMM,1,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,normalized_auc_abs,Normalized AUC,all,300,0.1174401550428761,0.051617611021013574,0.10869552986966269,0.95,0.11163736969563359,0.12334237195197674
Funding Liquidity Shock,with_amm,With AMM,1,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,normalized_avg_impact,Normalized Average Impact,all,300,0.3095170505274594,0.09652708415576046,0.2997706815071475,0.95,0.2991381635492617,0.3202661898106706
Funding Liquidity Shock,with_amm,With AMM,1,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,recovery_steps_recovered_only,Recovery Steps,recovered_only,38,316.36842105263156,172.5890950569435,363.5,0.95,261.68355263157895,368.18552631578945
Funding Liquidity Shock,without_amm,Without AMM,0,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.23666666666666666,0.4257461153528187,0.0,0.95,0.19,0.2866666666666667
Funding Liquidity Shock,without_amm,Without AMM,0,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,519.1566666666666,167.64548552908656,600.0,0.95,499.43533333333335,536.6509166666666
Funding Liquidity Shock,without_amm,Without AMM,0,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,normalized_auc_abs,Normalized AUC,all,300,0.10756040647773915,0.042861439013074695,0.09830135484185454,0.95,0.10284788708382027,0.11266819703765009
Funding Liquidity Shock,without_amm,Without AMM,0,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,normalized_avg_impact,Normalized Average Impact,all,300,0.32242247764758875,0.10346416479309126,0.3121191768333392,0.95,0.3105275050800995,0.3341841415603629
Funding Liquidity Shock,without_amm,Without AMM,0,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,recovery_steps_recovered_only,Recovery Steps,recovered_only,71,258.40845070422534,172.35640627695926,222.0,0.95,221.1669014084507,298.73415492957747
High-Vol Stress,with_amm,With AMM,1,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.09333333333333334,0.29138503682901834,0.0,0.95,0.06333333333333334,0.12674999999999956
High-Vol Stress,with_amm,With AMM,1,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,581.3533333333334,66.07010937935719,600.0,0.95,573.6064166666666,588.4301666666667
High-Vol Stress,with_amm,With AMM,1,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,normalized_auc_abs,Normalized AUC,all,300,0.22910747003897716,0.0768344154692834,0.22133965588536292,0.95,0.2208719556578675,0.23787901989710142
High-Vol Stress,with_amm,With AMM,1,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,normalized_avg_impact,Normalized Average Impact,all,300,0.41424782439092533,0.12251311475723387,0.4009233486841832,0.95,0.4003954918097215,0.42839050736903356
High-Vol Stress,with_amm,With AMM,1,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,recovery_steps_recovered_only,Recovery Steps,recovered_only,28,400.2142857142857,103.98018227950126,408.5,0.95,363.9232142857143,437.46517857142857
High-Vol Stress,without_amm,Without AMM,0,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,recovered_indicator,Recovered Indicator,all,300,0.10333333333333333,0.30490234560715457,0.0,0.95,0.07,0.14
High-Vol Stress,without_amm,Without AMM,0,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,time_observed_steps,Observed Time,all,300,574.8633333333333,82.03065331019383,600.0,0.95,565.1231666666666,583.4068333333333
High-Vol Stress,without_amm,Without AMM,0,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,normalized_auc_abs,Normalized AUC,all,300,0.2072519533246437,0.07449122620770746,0.19203113584432063,0.95,0.19926189757724513,0.21664522514362944
High-Vol Stress,without_amm,Without AMM,0,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,normalized_avg_impact,Normalized Average Impact,all,300,0.3939866602034991,0.11865528826763289,0.37778221772689813,0.95,0.3809724230170075,0.40765040160976784
High-Vol Stress,without_amm,Without AMM,0,execution_cost_resilience,Execution Cost Resilience,pre_shock_baseline,recovery_steps_recovered_only,Recovery Steps,recovered_only,31,356.741935483871,110.62337539053716,363.0,0.95,319.28387096774196,395.5862903225806
MM Withdrawal,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovered_indicator,Recovered Indicator,all,300,0.013333333333333334,0.11488931224930929,0.0,0.95,0.0033333333333333335,0.02666666666666667
MM Withdrawal,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,time_observed_steps,Observed Time,all,300,15.293333333333333,40.79527919876563,10.0,0.95,11.386416666666667,20.580749999999995
MM Withdrawal,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,normalized_auc_abs,Normalized AUC,all,300,0.34529092241237835,0.13709697859180112,0.3156146257035551,0.95,0.33044932299585034,0.3610839998550272
MM Withdrawal,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,normalized_avg_impact,Normalized Average Impact,all,300,-0.03158585412521442,0.1810968127970177,-0.04829920676397494,0.95,-0.052352449717719865,-0.01165949767469033
MM Withdrawal,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovery_steps_recovered_only,Recovery Steps,recovered_only,4,322.0,184.2226913276429,303.5,0.95,165.0,479.0
MM Withdrawal,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovered_indicator,Recovered Indicator,all,300,0.02666666666666667,0.16137646493112862,0.0,0.95,0.01,0.04666666666666667
MM Withdrawal,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,time_observed_steps,Observed Time,all,300,21.64666666666667,65.32748853340757,11.0,0.95,14.983166666666666,29.546833333333332
MM Withdrawal,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,normalized_auc_abs,Normalized AUC,all,300,0.3450057096156594,0.14461239764210615,0.3051936652353904,0.95,0.32917568288278026,0.3616805015933852
MM Withdrawal,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,normalized_avg_impact,Normalized Average Impact,all,300,-0.01981453900984884,0.1817752272463733,-0.006008906443278152,0.95,-0.04005888865104055,0.0005193444146881355
MM Withdrawal,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovery_steps_recovered_only,Recovery Steps,recovered_only,8,391.125,140.77381808114342,381.5,0.95,300.35625000000005,480.7687499999999
Flash Crash,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovered_indicator,Recovered Indicator,all,300,0.006666666666666667,0.0815130058495636,0.0,0.95,0.0,0.016666666666666666
Flash Crash,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,time_observed_steps,Observed Time,all,300,18.21,32.982399786131,15.0,0.95,15.219666666666669,22.41675
Flash Crash,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,normalized_auc_abs,Normalized AUC,all,300,0.2741913290693741,0.12808123084891182,0.24417436250547464,0.95,0.260171979525372,0.28908683516769323
Flash Crash,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,normalized_avg_impact,Normalized Average Impact,all,300,-0.03524505456726834,0.17622110572240232,-0.04198813868142207,0.95,-0.05603523841587957,-0.014686665705163787
Flash Crash,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovery_steps_recovered_only,Recovery Steps,recovered_only,2,410.0,38.18376618407357,410.0,0.95,383.0,437.0
Flash Crash,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovered_indicator,Recovered Indicator,all,300,0.03333333333333333,0.17980541941701306,0.0,0.95,0.016666666666666666,0.056666666666666664
Flash Crash,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,time_observed_steps,Observed Time,all,300,29.49,77.75011361550592,15.0,0.95,21.58866666666667,38.69766666666666
Flash Crash,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,normalized_auc_abs,Normalized AUC,all,300,0.25703713352069285,0.11705017184954213,0.23482971471450453,0.95,0.2441631254753817,0.27066720191400817
Flash Crash,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,normalized_avg_impact,Normalized Average Impact,all,300,-0.05812274217983746,0.16306123111604598,-0.06348228132312136,0.95,-0.07642474165836839,-0.03939302331216052
Flash Crash,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovery_steps_recovered_only,Recovery Steps,recovered_only,10,417.0,163.36598313126404,458.5,0.95,318.9,507.9025
Dealer Liquidity Crisis,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovered_indicator,Recovered Indicator,all,300,0.02666666666666667,0.16137646493112862,0.0,0.95,0.01,0.04666666666666667
Dealer Liquidity Crisis,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,time_observed_steps,Observed Time,all,300,37.663333333333334,65.71721614016325,28.0,0.95,30.866500000000002,45.17366666666666
Dealer Liquidity Crisis,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,normalized_auc_abs,Normalized AUC,all,300,0.1483326091431301,0.03984616458145735,0.14041279150140162,0.95,0.14410265426807306,0.1532175052147318
Dealer Liquidity Crisis,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,normalized_avg_impact,Normalized Average Impact,all,300,0.01323733163892582,0.058588954292492786,0.008060765724556787,0.95,0.006491837254048858,0.02017794964013063
Dealer Liquidity Crisis,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovery_steps_recovered_only,Recovery Steps,recovered_only,8,408.625,138.66706015283,415.5,0.95,317.5,495.25312499999995
Dealer Liquidity Crisis,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovered_indicator,Recovered Indicator,all,300,0.03,0.17087224588772665,0.0,0.95,0.013333333333333334,0.05
Dealer Liquidity Crisis,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,time_observed_steps,Observed Time,all,300,36.59,56.431583758432204,29.0,0.95,31.025833333333335,43.527249999999995
Dealer Liquidity Crisis,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,normalized_auc_abs,Normalized AUC,all,300,0.15887022507597934,0.054459739472870826,0.14702857747410492,0.95,0.15312666327526472,0.16546986359518584
Dealer Liquidity Crisis,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,normalized_avg_impact,Normalized Average Impact,all,300,0.0024732970488935465,0.06050253416270644,-0.0017559758550398166,0.95,-0.004400012989927236,0.0091719660755502
Dealer Liquidity Crisis,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovery_steps_recovered_only,Recovery Steps,recovered_only,9,285.55555555555554,209.1794152821395,193.0,0.95,166.88888888888889,413.57222222222214
Funding Liquidity Shock,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovered_indicator,Recovered Indicator,all,300,0.006666666666666667,0.08151300584956361,0.0,0.95,0.0,0.016666666666666666
Funding Liquidity Shock,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,time_observed_steps,Observed Time,all,300,32.406666666666666,37.17905633087537,29.0,0.95,29.053250000000002,36.907666666666664
Funding Liquidity Shock,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,normalized_auc_abs,Normalized AUC,all,300,0.23712176395130474,0.13243681948667543,0.20767292311601734,0.95,0.2232676435373142,0.25338697257451237
Funding Liquidity Shock,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,normalized_avg_impact,Normalized Average Impact,all,300,-0.057207514502575996,0.21328954801631222,-0.07659198818138646,0.95,-0.08029153787490782,-0.032987554237122484
Funding Liquidity Shock,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovery_steps_recovered_only,Recovery Steps,recovered_only,2,470.5,60.10407640085654,470.5,0.95,428.0,513.0
Funding Liquidity Shock,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovered_indicator,Recovered Indicator,all,300,0.043333333333333335,0.2039465687344377,0.0,0.95,0.02,0.06666666666666667
Funding Liquidity Shock,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,time_observed_steps,Observed Time,all,300,44.21,79.85911026075105,29.0,0.95,35.976416666666665,54.33033333333333
Funding Liquidity Shock,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,normalized_auc_abs,Normalized AUC,all,300,0.21331940684545414,0.08146982191647094,0.19779477963660283,0.95,0.20437685530470434,0.22243668036311534
Funding Liquidity Shock,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,normalized_avg_impact,Normalized Average Impact,all,300,-0.03045398764879435,0.17657928272857973,-0.027957377875207197,0.95,-0.05049177405819935,-0.009744260254483937
Funding Liquidity Shock,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovery_steps_recovered_only,Recovery Steps,recovered_only,13,376.61538461538464,180.1562000327949,426.0,0.95,279.36346153846154,468.4634615384615
High-Vol Stress,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovered_indicator,Recovered Indicator,all,300,0.01,0.09966499068325334,0.0,0.95,0.0,0.023333333333333334
High-Vol Stress,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,time_observed_steps,Observed Time,all,300,187.21666666666667,62.91749964379528,206.5,0.95,180.1099166666667,194.11141666666668
High-Vol Stress,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,normalized_auc_abs,Normalized AUC,all,300,0.38693903062825813,0.10682060118220395,0.35939637993854895,0.95,0.3754561229280528,0.40013450815662754
High-Vol Stress,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,normalized_avg_impact,Normalized Average Impact,all,300,-0.021705737360055995,0.19422192138696512,-0.01290757036447774,0.95,-0.04517437582741646,-0.0007145588550346807
High-Vol Stress,with_amm,With AMM,1,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovery_steps_recovered_only,Recovery Steps,recovered_only,3,385.0,108.29127388668027,343.0,0.95,304.0,508.0
High-Vol Stress,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovered_indicator,Recovered Indicator,all,300,0.01,0.09966499068325334,0.0,0.95,0.0,0.023333333333333334
High-Vol Stress,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,time_observed_steps,Observed Time,all,300,177.32666666666665,68.24385712776257,205.0,0.95,169.36791666666667,184.87108333333333
High-Vol Stress,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,normalized_auc_abs,Normalized AUC,all,300,0.3469891279395332,0.10258386168520375,0.3300052126027815,0.95,0.33621744410138893,0.35932814435572913
High-Vol Stress,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,normalized_avg_impact,Normalized Average Impact,all,300,-0.01956815826135821,0.18185988456591756,-0.019435845881065304,0.95,-0.04067488789258058,0.0008922144738102961
High-Vol Stress,without_amm,Without AMM,0,composite_resilience,Composite Resilience,joint_price_spread_depth_cost,recovery_steps_recovered_only,Recovery Steps,recovered_only,3,337.3333333333333,177.31704185817372,240.0,0.95,230.0,542.0
