research_question,scenario_key,scenario_label,structure_key,structure_label,amm_enabled,metric_name,metric_label,n_used,mean,std,median,ci_level,ci_lo,ci_hi
RQ1,default,Default,with_amm,With AMM,1,n_trades,Total Trades,300,8927.55,162.16691357836152,8913.5,0.95,8909.726583333335,8945.523666666668
RQ1,default,Default,with_amm,With AMM,1,avg_clob_spread_bps,Average CLOB Spread,300,3.604143084602656,0.5493877183211493,3.646239129377528,0.95,3.539133323635728,3.6658799448753085
RQ1,default,Default,with_amm,With AMM,1,avg_clob_depth,Average CLOB Depth,300,597.4389505308316,82.52600595768071,589.5382309983895,0.95,588.5640790929224,607.1251564735953
RQ1,default,Default,with_amm,With AMM,1,avg_systemic_liquidity,Average Systemic Liquidity,300,0.9670677843236899,0.00012415336973733247,0.9670592683841365,0.95,0.9670543403911166,0.9670815300804476
RQ1,default,Default,with_amm,With AMM,1,avg_realized_volatility,Average Realized Volatility,300,0.0011595808703016896,9.689267794264604e-05,0.001157495778608626,0.95,0.0011484162389873247,0.0011706800581130243
RQ1,default,Default,with_amm,With AMM,1,tail_realized_volatility,Tail Realized Volatility,300,0.0010818846854899222,0.00018006900710697328,0.0010959578876843208,0.95,0.0010622093417352696,0.0011012941088052535
RQ1,default,Default,with_amm,With AMM,1,avg_cost_clob_q5,Average CLOB Cost Q=5,300,2.0188780848903085,0.3137525380394712,2.0434765430276594,0.95,1.9852676751392417,2.0570319848003273
RQ1,default,Default,with_amm,With AMM,1,avg_flow_share_amm_total,Average AMM Flow Share,300,0.22338837485614657,0.02073940541142984,0.22723673511843384,0.95,0.22102112962653325,0.22571135608528337
RQ1,default,Default,with_amm,With AMM,1,price_recovery_steps,Price Recovery Steps,0,nan,nan,nan,0.95,nan,nan
RQ1,default,Default,with_amm,With AMM,1,spread_recovery_steps,Spread Recovery Steps,0,nan,nan,nan,0.95,nan,nan
RQ1,default,Default,with_amm,With AMM,1,depth_recovery_steps,Depth Recovery Steps,0,nan,nan,nan,0.95,nan,nan
RQ1,default,Default,with_amm,With AMM,1,liquidity_composite_recovery_steps,Liquidity Composite Recovery Steps,0,nan,nan,nan,0.95,nan,nan
RQ1,default,Default,with_amm,With AMM,1,liquidity_composite_recovered,Liquidity Composite Recovered,0,nan,nan,nan,0.95,nan,nan
RQ2,default,Default,with_amm,With AMM,1,post_shock_avg_clob_spread_bps,Post-shock CLOB Spread,0,nan,nan,nan,0.95,nan,nan
RQ2,default,Default,with_amm,With AMM,1,post_shock_avg_clob_depth,Post-shock CLOB Depth,0,nan,nan,nan,0.95,nan,nan
RQ2,default,Default,with_amm,With AMM,1,post_shock_avg_systemic_liquidity,Post-shock Systemic Liquidity,0,nan,nan,nan,0.95,nan,nan
RQ2,default,Default,with_amm,With AMM,1,post_shock_avg_realized_volatility,Post-shock Realized Volatility,0,nan,nan,nan,0.95,nan,nan
RQ2,default,Default,with_amm,With AMM,1,post_shock_mm_share_withdrawn,Post-shock MM Withdrawn Share,0,nan,nan,nan,0.95,nan,nan
RQ2,default,Default,with_amm,With AMM,1,post_shock_mm_withdrawal_score,Post-shock MM Withdrawal Score,0,nan,nan,nan,0.95,nan,nan
RQ2,default,Default,with_amm,With AMM,1,avg_mm_share_withdrawn,Average MM Withdrawn Share,300,0.0,0.0,0.0,0.95,0.0,0.0
RQ2,default,Default,with_amm,With AMM,1,avg_mm_withdrawal_score,Average MM Withdrawal Score,300,0.570192999107047,0.04779541516148713,0.5627725377034647,0.95,0.5650580018164643,0.5757287063999752
RQ1,default,Default,without_amm,Without AMM,0,n_trades,Total Trades,300,8989.576666666666,159.27071710344111,8998.5,0.95,8971.298083333333,9007.353666666666
RQ1,default,Default,without_amm,Without AMM,0,avg_clob_spread_bps,Average CLOB Spread,300,3.771127693272233,0.641820307245432,3.7664768543622973,0.95,3.6996800930142437,3.8449748423392505
RQ1,default,Default,without_amm,Without AMM,0,avg_clob_depth,Average CLOB Depth,300,620.8023818284619,80.31945265712123,617.7944224577416,0.95,611.8656111450142,630.2654435021271
RQ1,default,Default,without_amm,Without AMM,0,avg_systemic_liquidity,Average Systemic Liquidity,300,0.9670778186630173,0.0001135173251025811,0.9670793577884441,0.95,0.9670649726649407,0.9670906078029272
RQ1,default,Default,without_amm,Without AMM,0,avg_realized_volatility,Average Realized Volatility,300,0.0010755602941710076,8.146577143807396e-05,0.0010655650295208607,0.95,0.0010661905371978702,0.001084646988691302
RQ1,default,Default,without_amm,Without AMM,0,tail_realized_volatility,Tail Realized Volatility,300,0.0010256960254145975,0.00011126237341504192,0.0010126703348916494,0.95,0.001013829889580132,0.0010381914179042149
RQ1,default,Default,without_amm,Without AMM,0,avg_cost_clob_q5,Average CLOB Cost Q=5,300,2.0538552152053318,0.3477370853260391,2.0495312595342248,0.95,2.015078731917046,2.0943142768854237
RQ1,default,Default,without_amm,Without AMM,0,avg_flow_share_amm_total,Average AMM Flow Share,300,0.0,0.0,0.0,0.95,0.0,0.0
RQ1,default,Default,without_amm,Without AMM,0,price_recovery_steps,Price Recovery Steps,0,nan,nan,nan,0.95,nan,nan
RQ1,default,Default,without_amm,Without AMM,0,spread_recovery_steps,Spread Recovery Steps,0,nan,nan,nan,0.95,nan,nan
RQ1,default,Default,without_amm,Without AMM,0,depth_recovery_steps,Depth Recovery Steps,0,nan,nan,nan,0.95,nan,nan
RQ1,default,Default,without_amm,Without AMM,0,liquidity_composite_recovery_steps,Liquidity Composite Recovery Steps,0,nan,nan,nan,0.95,nan,nan
RQ1,default,Default,without_amm,Without AMM,0,liquidity_composite_recovered,Liquidity Composite Recovered,0,nan,nan,nan,0.95,nan,nan
RQ2,default,Default,without_amm,Without AMM,0,post_shock_avg_clob_spread_bps,Post-shock CLOB Spread,0,nan,nan,nan,0.95,nan,nan
RQ2,default,Default,without_amm,Without AMM,0,post_shock_avg_clob_depth,Post-shock CLOB Depth,0,nan,nan,nan,0.95,nan,nan
RQ2,default,Default,without_amm,Without AMM,0,post_shock_avg_systemic_liquidity,Post-shock Systemic Liquidity,0,nan,nan,nan,0.95,nan,nan
RQ2,default,Default,without_amm,Without AMM,0,post_shock_avg_realized_volatility,Post-shock Realized Volatility,0,nan,nan,nan,0.95,nan,nan
RQ2,default,Default,without_amm,Without AMM,0,post_shock_mm_share_withdrawn,Post-shock MM Withdrawn Share,0,nan,nan,nan,0.95,nan,nan
RQ2,default,Default,without_amm,Without AMM,0,post_shock_mm_withdrawal_score,Post-shock MM Withdrawal Score,0,nan,nan,nan,0.95,nan,nan
RQ2,default,Default,without_amm,Without AMM,0,avg_mm_share_withdrawn,Average MM Withdrawn Share,300,0.0,0.0,0.0,0.95,0.0,0.0
RQ2,default,Default,without_amm,Without AMM,0,avg_mm_withdrawal_score,Average MM Withdrawal Score,300,0.5178522068636296,0.047213328639965475,0.511689566924699,0.95,0.5126867759067327,0.5232285487952494
RQ1,mm_withdrawal,MM Withdrawal,with_amm,With AMM,1,n_trades,Total Trades,300,9139.18,157.23956840728638,9141.0,0.95,9121.303916666668,9157.874166666666
RQ1,mm_withdrawal,MM Withdrawal,with_amm,With AMM,1,avg_clob_spread_bps,Average CLOB Spread,300,3.414238291863671,0.5755105545804287,3.4296753397854713,0.95,3.3494702921701447,3.4785854277720984
RQ1,mm_withdrawal,MM Withdrawal,with_amm,With AMM,1,avg_clob_depth,Average CLOB Depth,300,595.5704873560728,82.81725418066036,601.1056952270901,0.95,585.8319186602208,604.7489886571444
RQ1,mm_withdrawal,MM Withdrawal,with_amm,With AMM,1,avg_systemic_liquidity,Average Systemic Liquidity,300,0.9604626387609612,0.0004330606461818203,0.960488640376062,0.95,0.9604160622100446,0.9605101575621643
RQ1,mm_withdrawal,MM Withdrawal,with_amm,With AMM,1,avg_realized_volatility,Average Realized Volatility,300,0.0010019842660314215,8.751924087711575e-05,0.000991878904097891,0.95,0.0009925355082481637,0.0010113383077734303
RQ1,mm_withdrawal,MM Withdrawal,with_amm,With AMM,1,tail_realized_volatility,Tail Realized Volatility,300,0.00091625163648498,0.0001352130818362584,0.0009081796363356705,0.95,0.0009002506921266413,0.0009313096878608471
RQ1,mm_withdrawal,MM Withdrawal,with_amm,With AMM,1,avg_cost_clob_q5,Average CLOB Cost Q=5,300,1.8959570549189926,0.311946912462224,1.9005857373175377,0.95,1.8611208456253676,1.931124095146392
RQ1,mm_withdrawal,MM Withdrawal,with_amm,With AMM,1,avg_flow_share_amm_total,Average AMM Flow Share,300,0.20062996737504163,0.016846321162423707,0.20278251764063052,0.95,0.19865300240123862,0.20247017035248366
RQ1,mm_withdrawal,MM Withdrawal,with_amm,With AMM,1,price_recovery_steps,Price Recovery Steps,212,163.99056603773585,143.27820650867176,103.5,0.95,145.55931603773587,183.3680424528302
RQ1,mm_withdrawal,MM Withdrawal,with_amm,With AMM,1,spread_recovery_steps,Spread Recovery Steps,16,218.9375,154.55332143524663,192.0,0.95,146.925,294.5625
RQ1,mm_withdrawal,MM Withdrawal,with_amm,With AMM,1,depth_recovery_steps,Depth Recovery Steps,300,11.173333333333334,7.00381803822726,10.0,0.95,10.356666666666667,11.95675
RQ1,mm_withdrawal,MM Withdrawal,with_amm,With AMM,1,liquidity_composite_recovery_steps,Liquidity Composite Recovery Steps,16,218.9375,154.55332143524663,192.0,0.95,147.1203125,294.875
RQ1,mm_withdrawal,MM Withdrawal,with_amm,With AMM,1,liquidity_composite_recovered,Liquidity Composite Recovered,300,0.05333333333333334,0.2250727616773127,0.0,0.95,0.03,0.08
RQ2,mm_withdrawal,MM Withdrawal,with_amm,With AMM,1,post_shock_avg_clob_spread_bps,Post-shock CLOB Spread,300,3.561931246239152,0.5485448716020321,3.6330918550133826,0.95,3.49840124451042,3.622914409099147
RQ2,mm_withdrawal,MM Withdrawal,with_amm,With AMM,1,post_shock_avg_clob_depth,Post-shock CLOB Depth,300,557.8958016958953,83.55278110664156,557.8447069955619,0.95,548.4376189472316,567.8459383785895
RQ2,mm_withdrawal,MM Withdrawal,with_amm,With AMM,1,post_shock_avg_systemic_liquidity,Post-shock Systemic Liquidity,300,0.9562662794509663,0.0006941466719269458,0.9563189991164913,0.95,0.9561910334303174,0.9563474054696327
RQ2,mm_withdrawal,MM Withdrawal,with_amm,With AMM,1,post_shock_avg_realized_volatility,Post-shock Realized Volatility,300,0.0009694001767710407,8.986141360651827e-05,0.0009623986398836445,0.95,0.0009592256643756193,0.0009795784921737753
RQ2,mm_withdrawal,MM Withdrawal,with_amm,With AMM,1,post_shock_mm_share_withdrawn,Post-shock MM Withdrawn Share,300,0.00613939393939394,0.00724488183073245,0.004545454545454545,0.95,0.005354469696969697,0.0069637121212121214
RQ2,mm_withdrawal,MM Withdrawal,with_amm,With AMM,1,post_shock_mm_withdrawal_score,Post-shock MM Withdrawal Score,300,0.6495091401254238,0.07036721916926372,0.6348905379031959,0.95,0.641707346202073,0.6573085622374658
RQ2,mm_withdrawal,MM Withdrawal,with_amm,With AMM,1,avg_mm_share_withdrawn,Average MM Withdrawn Share,300,0.003751851851851852,0.004427427785447608,0.002777777777777778,0.95,0.003262962962962963,0.004263009259259258
RQ2,mm_withdrawal,MM Withdrawal,with_amm,With AMM,1,avg_mm_withdrawal_score,Average MM Withdrawal Score,300,0.6030517611471053,0.057681274364459426,0.5933640930321125,0.95,0.5967323068436143,0.6096822077134133
RQ1,mm_withdrawal,MM Withdrawal,without_amm,Without AMM,0,n_trades,Total Trades,300,9015.873333333333,146.67915052778997,9028.5,0.95,9000.078166666666,9032.4445
RQ1,mm_withdrawal,MM Withdrawal,without_amm,Without AMM,0,avg_clob_spread_bps,Average CLOB Spread,300,3.861505711708134,0.5875259100250302,3.8497353642905816,0.95,3.7948427656584407,3.928563318359373
RQ1,mm_withdrawal,MM Withdrawal,without_amm,Without AMM,0,avg_clob_depth,Average CLOB Depth,300,615.5605594228864,77.60088435514129,614.6261491350322,0.95,607.055451533953,624.1417776838064
RQ1,mm_withdrawal,MM Withdrawal,without_amm,Without AMM,0,avg_systemic_liquidity,Average Systemic Liquidity,300,0.9605348404350371,0.0004446594277575927,0.9605843561442083,0.95,0.9604805287413559,0.9605837634896222
RQ1,mm_withdrawal,MM Withdrawal,without_amm,Without AMM,0,avg_realized_volatility,Average Realized Volatility,300,0.0010907051832861052,7.9202379219234e-05,0.001088150070461986,0.95,0.0010816958825816665,0.0010996536814504938
RQ1,mm_withdrawal,MM Withdrawal,without_amm,Without AMM,0,tail_realized_volatility,Tail Realized Volatility,300,0.0010183040627705935,0.00011222602932652989,0.001008082858531852,0.95,0.0010059282352232282,0.0010310219942910807
RQ1,mm_withdrawal,MM Withdrawal,without_amm,Without AMM,0,avg_cost_clob_q5,Average CLOB Cost Q=5,300,2.1029745256242247,0.31894956491795573,2.0934988851322442,0.95,2.067636623532162,2.1378553556431417
RQ1,mm_withdrawal,MM Withdrawal,without_amm,Without AMM,0,avg_flow_share_amm_total,Average AMM Flow Share,300,0.0,0.0,0.0,0.95,0.0,0.0
RQ1,mm_withdrawal,MM Withdrawal,without_amm,Without AMM,0,price_recovery_steps,Price Recovery Steps,208,150.79807692307693,130.3103600945632,106.0,0.95,133.38209134615386,169.35661057692306
RQ1,mm_withdrawal,MM Withdrawal,without_amm,Without AMM,0,spread_recovery_steps,Spread Recovery Steps,22,274.40909090909093,154.5437706809209,300.5,0.95,213.40454545454546,336.2454545454545
RQ1,mm_withdrawal,MM Withdrawal,without_amm,Without AMM,0,depth_recovery_steps,Depth Recovery Steps,300,11.486666666666666,7.221054932395807,10.0,0.95,10.64325,12.313416666666665
RQ1,mm_withdrawal,MM Withdrawal,without_amm,Without AMM,0,liquidity_composite_recovery_steps,Liquidity Composite Recovery Steps,22,274.40909090909093,154.5437706809209,300.5,0.95,209.54431818181817,340.4636363636363
RQ1,mm_withdrawal,MM Withdrawal,without_amm,Without AMM,0,liquidity_composite_recovered,Liquidity Composite Recovered,300,0.07333333333333333,0.26111842459139595,0.0,0.95,0.043333333333333335,0.10333333333333333
RQ2,mm_withdrawal,MM Withdrawal,without_amm,Without AMM,0,post_shock_avg_clob_spread_bps,Post-shock CLOB Spread,300,4.066169013894197,0.6259144870312023,4.1448597464510275,0.95,3.996908856137421,4.134101336143569
RQ2,mm_withdrawal,MM Withdrawal,without_amm,Without AMM,0,post_shock_avg_clob_depth,Post-shock CLOB Depth,300,571.51356808864,82.30546965934285,566.1776189745208,0.95,562.618759743528,580.879573052774
RQ2,mm_withdrawal,MM Withdrawal,without_amm,Without AMM,0,post_shock_avg_systemic_liquidity,Post-shock Systemic Liquidity,300,0.9563725680336298,0.0006980187809354282,0.9564355368942032,0.95,0.9562908888355189,0.9564484950003073
RQ2,mm_withdrawal,MM Withdrawal,without_amm,Without AMM,0,post_shock_avg_realized_volatility,Post-shock Realized Volatility,300,0.001065650271854416,7.170042191114824e-05,0.0010633898553073682,0.95,0.0010572276195713862,0.0010738302370453634
RQ2,mm_withdrawal,MM Withdrawal,without_amm,Without AMM,0,post_shock_mm_share_withdrawn,Post-shock MM Withdrawn Share,300,0.005548484848484849,0.0066130167104448195,0.004545454545454545,0.95,0.004781818181818182,0.006342424242424242
RQ2,mm_withdrawal,MM Withdrawal,without_amm,Without AMM,0,post_shock_mm_withdrawal_score,Post-shock MM Withdrawal Score,300,0.61529544707023,0.08893677543831505,0.5917104926489434,0.95,0.6056566160414533,0.6250207427653465
RQ2,mm_withdrawal,MM Withdrawal,without_amm,Without AMM,0,avg_mm_share_withdrawn,Average MM Withdrawn Share,300,0.003390740740740741,0.004041287989716279,0.002777777777777778,0.95,0.0029276851851851855,0.0038370833333333334
RQ2,mm_withdrawal,MM Withdrawal,without_amm,Without AMM,0,avg_mm_withdrawal_score,Average MM Withdrawal Score,300,0.558992498032011,0.06713772777983183,0.5447543968490238,0.95,0.5514429980675701,0.5666141849342425
RQ1,flash_crash,Flash Crash,with_amm,With AMM,1,n_trades,Total Trades,300,9120.503333333334,164.285938394219,9117.0,0.95,9101.637166666666,9139.2525
RQ1,flash_crash,Flash Crash,with_amm,With AMM,1,avg_clob_spread_bps,Average CLOB Spread,300,3.3267213735001055,0.48590924642062544,3.3129620520961813,0.95,3.2721090693933235,3.3783861142586846
RQ1,flash_crash,Flash Crash,with_amm,With AMM,1,avg_clob_depth,Average CLOB Depth,300,630.9846625879285,80.78387552327148,635.2694968876074,0.95,621.9088318403848,639.9330855972049
RQ1,flash_crash,Flash Crash,with_amm,With AMM,1,avg_systemic_liquidity,Average Systemic Liquidity,300,0.9581211167402015,0.0005828052291903195,0.95820097442638,0.95,0.9580560940411732,0.9581854048130471
RQ1,flash_crash,Flash Crash,with_amm,With AMM,1,avg_realized_volatility,Average Realized Volatility,300,0.0010890354710704926,0.00012455517881394107,0.0010752718893160822,0.95,0.001075451445650569,0.0011027795296934923
RQ1,flash_crash,Flash Crash,with_amm,With AMM,1,tail_realized_volatility,Tail Realized Volatility,300,0.0009434201541773809,0.00014004656606784584,0.000948753099715813,0.95,0.0009266236111987082,0.0009591428622361187
RQ1,flash_crash,Flash Crash,with_amm,With AMM,1,avg_cost_clob_q5,Average CLOB Cost Q=5,300,1.85426762770089,0.2745740977861919,1.8402900021359292,0.95,1.8247599190760129,1.885595219802034
RQ1,flash_crash,Flash Crash,with_amm,With AMM,1,avg_flow_share_amm_total,Average AMM Flow Share,300,0.20176136174464782,0.016683547123086225,0.20424425178039785,0.95,0.19971908833929797,0.20350349232739298
RQ1,flash_crash,Flash Crash,with_amm,With AMM,1,price_recovery_steps,Price Recovery Steps,243,121.54320987654322,111.81149825362432,76.0,0.95,107.93683127572018,135.49506172839506
RQ1,flash_crash,Flash Crash,with_amm,With AMM,1,spread_recovery_steps,Spread Recovery Steps,6,266.6666666666667,132.4200387655383,247.0,0.95,170.33333333333334,357.0
RQ1,flash_crash,Flash Crash,with_amm,With AMM,1,depth_recovery_steps,Depth Recovery Steps,300,16.34,7.348769605567933,15.0,0.95,15.529916666666667,17.180083333333332
RQ1,flash_crash,Flash Crash,with_amm,With AMM,1,liquidity_composite_recovery_steps,Liquidity Composite Recovery Steps,6,266.6666666666667,132.4200387655383,247.0,0.95,170.33333333333334,356.6666666666667
RQ1,flash_crash,Flash Crash,with_amm,With AMM,1,liquidity_composite_recovered,Liquidity Composite Recovered,300,0.02,0.1402339182917773,0.0,0.95,0.006666666666666667,0.03666666666666667
RQ2,flash_crash,Flash Crash,with_amm,With AMM,1,post_shock_avg_clob_spread_bps,Post-shock CLOB Spread,300,3.5099757678371755,0.5552765380156657,3.529665204457169,0.95,3.4501888465907915,3.5712425420710425
RQ2,flash_crash,Flash Crash,with_amm,With AMM,1,post_shock_avg_clob_depth,Post-shock CLOB Depth,300,587.971849574885,90.12535059323595,592.6381297737124,0.95,577.708185259605,598.1331811019514
RQ2,flash_crash,Flash Crash,with_amm,With AMM,1,post_shock_avg_systemic_liquidity,Post-shock Systemic Liquidity,300,0.9524372179174189,0.0009358092206920066,0.9525418858497801,0.95,0.952337246214955,0.9525399668709384
RQ2,flash_crash,Flash Crash,with_amm,With AMM,1,post_shock_avg_realized_volatility,Post-shock Realized Volatility,300,0.001085375347873971,0.00017374167906433207,0.0010592175349625897,0.95,0.0010665382237020028,0.0011056335651266017
RQ2,flash_crash,Flash Crash,with_amm,With AMM,1,post_shock_mm_share_withdrawn,Post-shock MM Withdrawn Share,300,0.010566666666666667,0.006839570519151349,0.00909090909090909,0.95,0.009827272727272728,0.011336515151515151
RQ2,flash_crash,Flash Crash,with_amm,With AMM,1,post_shock_mm_withdrawal_score,Post-shock MM Withdrawal Score,300,0.6361430512623638,0.06407246825913782,0.629604535967445,0.95,0.6292305023255303,0.6431454841947596
RQ2,flash_crash,Flash Crash,with_amm,With AMM,1,avg_mm_share_withdrawn,Average MM Withdrawn Share,300,0.006457407407407407,0.00417973753948138,0.005555555555555556,0.95,0.005992546296296295,0.006914907407407406
RQ2,flash_crash,Flash Crash,with_amm,With AMM,1,avg_mm_withdrawal_score,Average MM Withdrawal Score,300,0.5859937461792745,0.05092644621144776,0.5813295597708547,0.95,0.5802068526254354,0.591764491885489
RQ1,flash_crash,Flash Crash,without_amm,Without AMM,0,n_trades,Total Trades,300,9036.09,147.4779340674031,9031.0,0.95,9019.40625,9052.8805
RQ1,flash_crash,Flash Crash,without_amm,Without AMM,0,avg_clob_spread_bps,Average CLOB Spread,300,3.831327215422425,0.5548834525347645,3.8239138850696213,0.95,3.7707922803297245,3.8918732596768453
RQ1,flash_crash,Flash Crash,without_amm,Without AMM,0,avg_clob_depth,Average CLOB Depth,300,617.8834136169708,76.53012154961516,612.7542265127493,0.95,609.399617703244,626.1711228039244
RQ1,flash_crash,Flash Crash,without_amm,Without AMM,0,avg_systemic_liquidity,Average Systemic Liquidity,300,0.9583364674448773,0.00047187359493184775,0.958343722465629,0.95,0.9582834353290438,0.9583903074856182
RQ1,flash_crash,Flash Crash,without_amm,Without AMM,0,avg_realized_volatility,Average Realized Volatility,300,0.0011444294462563424,8.923028181562861e-05,0.0011317386679193342,0.95,0.0011346325372205985,0.001153692431775865
RQ1,flash_crash,Flash Crash,without_amm,Without AMM,0,tail_realized_volatility,Tail Realized Volatility,300,0.0010350677320062366,0.00012081201411654358,0.0010294439667648068,0.95,0.001020899924067405,0.0010481591654117946
RQ1,flash_crash,Flash Crash,without_amm,Without AMM,0,avg_cost_clob_q5,Average CLOB Cost Q=5,300,2.0867427207954847,0.3000961696798898,2.081600026761138,0.95,2.0540798627071086,2.1225204696224638
RQ1,flash_crash,Flash Crash,without_amm,Without AMM,0,avg_flow_share_amm_total,Average AMM Flow Share,300,0.0,0.0,0.0,0.95,0.0,0.0
RQ1,flash_crash,Flash Crash,without_amm,Without AMM,0,price_recovery_steps,Price Recovery Steps,261,116.72413793103448,115.9976481514079,71.0,0.95,102.79875478927204,130.7295977011494
RQ1,flash_crash,Flash Crash,without_amm,Without AMM,0,spread_recovery_steps,Spread Recovery Steps,13,273.53846153846155,151.949342098288,232.0,0.95,194.99807692307692,357.70192307692304
RQ1,flash_crash,Flash Crash,without_amm,Without AMM,0,depth_recovery_steps,Depth Recovery Steps,299,16.13377926421405,6.842584981297637,15.0,0.95,15.381020066889633,16.90660535117057
RQ1,flash_crash,Flash Crash,without_amm,Without AMM,0,liquidity_composite_recovery_steps,Liquidity Composite Recovery Steps,13,273.53846153846155,151.949342098288,232.0,0.95,194.3019230769231,354.625
RQ1,flash_crash,Flash Crash,without_amm,Without AMM,0,liquidity_composite_recovered,Liquidity Composite Recovered,300,0.043333333333333335,0.20394656873443773,0.0,0.95,0.02,0.06666666666666667
RQ2,flash_crash,Flash Crash,without_amm,Without AMM,0,post_shock_avg_clob_spread_bps,Post-shock CLOB Spread,300,4.018921124369594,0.6491010801510342,4.0196059781863775,0.95,3.949511042316296,4.092002919763963
RQ2,flash_crash,Flash Crash,without_amm,Without AMM,0,post_shock_avg_clob_depth,Post-shock CLOB Depth,300,575.7444741834574,88.16105843429962,570.5611398654712,0.95,565.3656072152057,585.6138578719153
RQ2,flash_crash,Flash Crash,without_amm,Without AMM,0,post_shock_avg_systemic_liquidity,Post-shock Systemic Liquidity,300,0.9527794978886857,0.0007616564659309418,0.9528156735628976,0.95,0.9526979921723538,0.9528626496761297
RQ2,flash_crash,Flash Crash,without_amm,Without AMM,0,post_shock_avg_realized_volatility,Post-shock Realized Volatility,300,0.0011525626517915378,0.0001094713349276143,0.0011365388089502235,0.95,0.0011409316983973306,0.0011646555461688583
RQ2,flash_crash,Flash Crash,without_amm,Without AMM,0,post_shock_mm_share_withdrawn,Post-shock MM Withdrawn Share,300,0.009566666666666668,0.006847728957514425,0.008181818181818182,0.95,0.008805984848484848,0.01035159090909091
RQ2,flash_crash,Flash Crash,without_amm,Without AMM,0,post_shock_mm_withdrawal_score,Post-shock MM Withdrawal Score,300,0.6061318143150807,0.07170527710717162,0.5929642639151582,0.95,0.5980143626460018,0.6148230519226606
RQ2,flash_crash,Flash Crash,without_amm,Without AMM,0,avg_mm_share_withdrawn,Average MM Withdrawn Share,300,0.005846296296296296,0.004184723251814371,0.005,0.95,0.0053795833333333334,0.006331574074074074
RQ2,flash_crash,Flash Crash,without_amm,Without AMM,0,avg_mm_withdrawal_score,Average MM Withdrawal Score,300,0.5504529488734456,0.0546839800902155,0.5429188267279581,0.95,0.5443602555221845,0.557187032312521
RQ1,dealer_liquidity_crisis,Dealer Liquidity Crisis,with_amm,With AMM,1,n_trades,Total Trades,300,9138.136666666667,168.02209000999434,9128.0,0.95,9118.763250000002,9157.264500000001
RQ1,dealer_liquidity_crisis,Dealer Liquidity Crisis,with_amm,With AMM,1,avg_clob_spread_bps,Average CLOB Spread,300,3.4738668348281774,0.435922732085081,3.5029509691738268,0.95,3.4257172958866233,3.5236857706114395
RQ1,dealer_liquidity_crisis,Dealer Liquidity Crisis,with_amm,With AMM,1,avg_clob_depth,Average CLOB Depth,300,589.4974080222424,75.22002028475893,592.2389009506646,0.95,581.0328994974025,598.1283332009268
RQ1,dealer_liquidity_crisis,Dealer Liquidity Crisis,with_amm,With AMM,1,avg_systemic_liquidity,Average Systemic Liquidity,300,0.943313389950654,0.002072434639981593,0.9434627848313606,0.95,0.9430761630975455,0.9435543359040527
RQ1,dealer_liquidity_crisis,Dealer Liquidity Crisis,with_amm,With AMM,1,avg_realized_volatility,Average Realized Volatility,300,0.0010269076674013341,9.45846799110093e-05,0.0010258814078699112,0.95,0.0010164179257830931,0.0010379190813707903
RQ1,dealer_liquidity_crisis,Dealer Liquidity Crisis,with_amm,With AMM,1,tail_realized_volatility,Tail Realized Volatility,300,0.0009009236390590005,0.00013876696961829073,0.0008979405630559879,0.95,0.0008844012996646246,0.000915845540460267
RQ1,dealer_liquidity_crisis,Dealer Liquidity Crisis,with_amm,With AMM,1,avg_cost_clob_q5,Average CLOB Cost Q=5,300,1.9279637546379482,0.24529038889881222,1.9513415784416532,0.95,1.9012569548146092,1.9553468189702619
RQ1,dealer_liquidity_crisis,Dealer Liquidity Crisis,with_amm,With AMM,1,avg_flow_share_amm_total,Average AMM Flow Share,300,0.1960070978393395,0.015443037640636632,0.19803526734846616,0.95,0.19428734494746847,0.19764398322628793
